Team,Team win/loss pct,Team Scoring,Team Points Allowed,SOS,Prior  Final AP Ranking,Off Eff,Def Eff,Net YPP,Explosiveness,Def 10+ YPP,Turnover Margin,Off Returning %,Def Returning %,TOP pct
Air Force,0.75,27.7,13.3,-8.27,0,0.11,0.21,1,1.11574,0.071,-0.5,0.7,0.59,0.5761
Akron,0.167,21.8,33.5,-5.38,0,-0.7,-0.85,-1.08,1.23045,0.171,0.8,0.53,0.81,0.5098
Alabama,0.833,40.8,18,3.74,6,1.25,1,1.95,1.38898,0.128,0.5,0.61,0.7,0.4816
Appalachian State,0.5,34.9,26.8,-3.23,0,0.55,-0.39,0.48,1.29786,0.13,0.2,0.63,0.56,0.5
Arizona,0.417,30.8,36.5,3.72,0,0.59,-0.95,-0.1,1.39776,0.193,-0.6,0.76,0.67,0.4842
Arizona State,0.25,26.1,31.4,2.84,0,0.28,-0.76,-0.74,1.29185,0.158,0.3,0.77,0.71,0.4959
Arkansas,0.5,30.7,28.8,5.04,0,0.85,0.06,-0.37,1.30514,0.214,0.3,0.65,0.6,0.4728
Arkansas State,0.25,25,31.4,-2.13,0,-0.54,-1.09,-1.59,1.35401,0.232,0.5,0.52,0.7,0.496
Army,0.455,29.4,23,-4.53,0,0.08,-0.63,-0.53,1.1769,0.176,-0.8,0.53,0.69,0.5478
Auburn,0.417,24.8,29.5,7.08,0,0.06,0.47,-0.4,1.42923,0.124,0.3,0.65,0.65,0.5182
BYU,0.583,31.9,30,-0.06,0,0.87,-0.67,0.85,1.38128,0.113,0.1,0.8,0.97,0.4583
Ball State,0.417,23.3,26.9,-5.57,0,-0.9,-0.42,-0.03,1.13465,0.074,0,0.46,0.37,0.4466
Baylor,0.5,33.6,26.6,6.44,0,0.76,0.15,0.06,1.26238,0.129,0.2,0.65,0.51,0.576
Boise State,0.692,29.1,18.5,-5.2,0,0.19,0.27,1.21,1.22397,0.116,0.7,0.65,0.81,0.4838
Boston College,0.25,17.8,30.3,3.68,0,-0.76,-0.19,-1.15,1.38515,0.151,0,0.53,0.67,0.467
Bowling Green,0.5,23.8,33.3,-4.36,0,-0.71,-0.47,-0.96,1.32705,0.156,0.9,0.95,0.88,0.5069
Buffalo,0.5,29,27.2,-7.63,0,-0.43,-0.14,-1.26,1.18873,0.191,-0.3,0.51,0.63,0.5248
California,0.333,23.9,27.8,3,0,-0.23,-0.03,-0.23,1.40616,0.123,0.2,0.37,0.72,0.4827
Central Michigan,0.333,24.8,28.2,-5.08,0,-0.73,-0.51,-0.43,1.35801,0.146,0.2,0.73,0.58,0.4582
Charlotte,0.25,24.4,39.4,-5.77,0,-0.37,-1.75,-1.51,1.28177,0.236,-1.1,0.89,0.63,0.491
Cincinnati,0.75,31.1,20.3,-1.72,0,-0.16,0.42,0.65,1.32943,0.078,-1.5,0.68,0.51,0.4658
Clemson,0.846,34.7,20.1,2.37,10,0.31,0.72,0.7,1.20073,0.083,0.1,0.84,0.61,0.5342
Colorado,0.083,15.4,44.5,8.37,0,-1.13,-0.79,-3.1,1.19175,0.267,-0.1,0.78,0.47,0.5377
Colorado State,0.25,13.2,26.9,-4.48,0,-1.28,-0.31,-0.55,1.43444,0.101,-0.8,0.55,0.72,0.4699
Connecticut,0.5,19.8,26.1,-3.37,0,-0.74,-0.52,-0.92,1.27096,0.137,0.7,0.74,0.76,0.4662
Duke,0.667,33.1,22.8,-2.36,0,0.63,-0.14,0.55,1.29543,0.094,-0.1,0.44,0.52,0.4832
East Carolina,0.583,30.8,27,-0.25,0,0.59,-0.33,0.24,1.34845,0.167,-0.5,0.69,0.74,0.5511
Eastern Michigan,0.667,28.8,28.6,-9.21,0,-0.26,-0.91,-0.26,1.1492,0.148,-1.1,0.66,0.65,0.5423
Florida,0.5,31.8,28.8,6.76,0,0.94,0.06,0.34,1.52001,0.13,0.6,0.72,0.58,0.5088
Florida Atlantic,0.417,29.8,26.6,-5.71,0,-0.18,-0.39,-0.65,1.30857,0.134,-0.2,0.82,0.51,0.548
Florida International,0.333,18.7,37.3,-7.36,0,-1.32,-1.26,-1.36,1.28804,0.177,0.2,0.63,0.65,0.489
Florida State,0.75,36.2,19.7,3.23,14,1.39,0.4,2.21,1.37638,0.101,-0.1,0.74,0.9,0.4525
Fresno State,0.692,30.7,20.5,-4.25,0,0.25,-0.08,0.58,1.1254,0.1,-0.1,0.83,0.73,0.5193
Georgia,1,39.2,12.8,4.64,1,1.6,1.51,2.59,1.18585,0.076,0.5,0.73,0.44,0.4999
Georgia Southern,0.5,33.7,32.3,-2.33,0,0.45,-1.09,-0.54,1.23376,0.191,0.2,0.92,0.78,0.4857
Georgia State,0.333,30,31.2,-1.42,0,-0.28,-0.16,-0.15,1.3783,0.17,-0.2,0.72,0.8,0.5228
Georgia Tech,0.417,17.2,28.4,4.66,0,-0.7,0.27,-0.89,1.27507,0.117,-0.8,0.58,0.54,0.4657
Hawaii,0.231,19.8,34.7,-4.61,0,-0.72,-1.27,-1.77,1.16525,0.198,-1.9,0.33,0.33,0.4744
Houston,0.583,37.2,33.5,1.32,0,0.69,-0.44,0.39,1.32308,0.172,1.6,0.72,0.76,0.4717
Illinois,0.667,25.4,12.3,0.26,0,0.02,1.14,0.61,1.10298,0.048,0.5,0.51,0.51,0.5381
Indiana,0.333,23.3,33.9,4.99,0,-0.38,0.12,-1.36,1.20527,0.164,0.5,0.71,0.64,0.4555
Iowa,0.583,17.9,14.4,2.13,0,-0.53,1.22,0.01,1.16821,0.057,0.9,0.84,0.67,0.4894
Iowa State,0.333,20.2,20.3,7.78,0,-0.28,1.02,-0.01,1.21956,0.05,-1,0.37,0.43,0.5256
Kansas,0.5,34.2,33.8,8,0,1.15,-0.53,0.45,1.44324,0.188,-0.4,0.75,0.89,0.5799
Kansas State,0.769,33.2,20.1,8.53,13,1.06,0.79,0.93,1.32602,0.134,-0.3,0.59,0.55,0.4943
Kent State,0.417,28.4,29,-2.43,0,-0.08,-0.65,-0.5,1.22565,0.123,-0.3,0.44,0.62,0.5263
Kentucky,0.583,22.1,19.1,4.63,0,0.15,0.66,0.27,1.2912,0.092,0,0.59,0.72,0.4551
LSU,0.692,32.3,23.7,6.2,11,1.19,0.7,0.78,1.20439,0.098,0.6,0.54,0.69,0.4735
Louisiana Tech,0.25,29,37.9,-3.96,0,-0.64,-1.03,-1.23,1.43755,0.286,0,0.51,0.66,0.5127
Louisiana,0.5,27,22.8,-3.33,0,-0.5,-0.19,-0.14,1.26404,0.111,-0.8,0.43,0.53,0.5536
Louisiana-Monroe,0.333,22.3,34.4,-0.06,0,-0.29,-0.79,-0.8,1.35319,0.193,-1.5,0.82,0.41,0.4425
Louisville,0.583,27.2,20.2,4.96,0,0.07,0.74,0.54,1.33919,0.101,-0.3,0.89,0.71,0.5319
Marshall,0.667,24.2,16.2,-3.26,0,-0.76,0.79,0.1,1.1329,0.099,0.4,0.53,0.61,0.4899
Maryland,0.583,29.2,24.1,2.68,0,0.51,0.35,0.4,1.29357,0.098,-1.5,0.83,0.61,0.5141
Massachusetts,0.083,12.5,31.1,-4.46,0,-1.57,-0.98,-2.93,1.17161,0.261,-0.1,0.89,0.84,0.5067
Memphis,0.5,35.1,27.3,-0.22,0,0.2,0.08,0.46,1.2484,0.102,0.4,0.7,0.7,0.5177
Miami (FL),0.417,23.6,26.8,0.62,0,-0.51,-0.03,-1.07,1.13258,0.176,0.9,0.63,0.8,0.4856
Miami (OH),0.5,20.3,22.5,-6.62,0,-0.83,-0.32,-0.44,1.31027,0.104,-1.3,0.76,0.47,0.4641
Michigan,1,40.1,13.4,1.58,2,1.37,1.09,2.6,1.20833,0.044,-0.3,0.87,0.43,0.5278
Michigan State,0.417,24.4,27.4,5.2,0,0.31,-0.15,-0.37,1.30009,0.153,1,0.65,0.79,0.5043
Middle Tennessee State,0.583,29.2,28.1,-7.17,0,-0.62,-0.54,-0.47,1.30165,0.194,-0.3,0.58,0.54,0.5614
Minnesota,0.667,28.3,13.3,-0.9,0,0.6,0.75,0.87,1.10201,0.089,-0.3,0.8,0.59,0.4736
Ole Miss,0.667,34.2,24.2,3.44,0,1.17,0.1,0.77,1.28291,0.108,0,0.49,0.68,0.5704
Mississippi State,0.667,32.7,24.2,4.81,25,0.49,0.74,-0.15,1.14869,0.134,-0.2,0.72,0.84,0.4587
Missouri,0.5,25.5,25,4.53,0,-0.09,0.68,0.06,1.27883,0.118,-0.1,0.52,0.78,0.5513
Navy,0.364,22.4,24.7,1.26,0,-0.16,0.14,-1.34,1.32905,0.206,1.5,0.53,0.51,0.5231
Nebraska,0.333,22.6,27.6,2.3,0,-0.01,-0.32,-0.18,1.2653,0.144,-0.9,0.57,0.57,0.5652
Nevada,0.167,18.8,30.9,-5.04,0,-1.05,-0.45,-1.29,1.33687,0.177,0.8,0.2,0.34,0.5113
New Mexico,0.167,13.1,26,-4.38,0,-1.47,-0.53,-1.98,1.01393,0.174,0.1,0.44,0.71,0.4749
New Mexico State,0.5,25.6,24.3,-9.36,0,-0.65,-1.11,-0.42,0,0.144,0.1,0.31,0.76,0.4845
North Carolina,0.692,35,31,1.16,24,1.02,-0.77,0.22,1.35185,0.142,0.3,0.49,0.78,0.4629
North Carolina State,0.667,25.3,19.4,3.23,0,-0.52,0.69,-0.67,1.18763,0.094,0.8,0.75,0.88,0.4763
North Texas,0.538,33.9,31.5,-4.59,0,0.1,-0.62,0.7,1.48563,0.13,-0.5,0.9,0.72,0.4974
Northern Illinois,0.25,27.3,32.8,-6.42,0,-0.54,-1.08,-0.69,1.281,0.147,0.1,0.84,0.81,0.5311
Northwestern,0.083,13.8,28.3,4.48,0,-0.57,0.11,-1.18,1.10846,0.123,0,0.65,0.65,0.5122
Notre Dame,0.667,30.7,21.8,3.85,19,0.4,0.46,0.54,1.09993,0.096,-0.5,0.49,0.69,0.4716
Ohio,0.692,31.9,28.4,-5.99,0,0.42,-0.51,0.23,1.29022,0.142,0.3,0.65,0.75,0.4671
Ohio State,0.917,44.5,19.3,3.19,5,1.78,0.91,2.7,1.28879,0.124,0.2,0.7,0.82,0.5536
Oklahoma,0.5,32.9,29.6,7.15,0,0.71,0.22,0.9,1.27475,0.15,0.7,0.47,0.82,0.5304
Oklahoma State,0.583,31.8,29.3,5.98,0,-0.03,0.44,-0.61,1.25301,0.205,1.2,0.69,0.37,0.5124
Oregon,0.75,39.7,27.4,3.92,15,1.49,0.1,1.15,1.16433,0.146,0.3,0.58,0.69,0.4761
Oregon State,0.75,32.4,21.4,2.43,16,0.41,0.75,0.83,1.17888,0.103,-0.4,0.68,0.78,0.4302
Penn State,0.833,35.8,18,3,8,0.76,1.09,1.82,1.35348,0.067,0.3,0.71,0.57,0.5099
Pitt,0.667,30.8,23.4,0.11,0,-0.06,0.59,0.66,1.26905,0.104,0.3,0.74,0.75,0.5419
Purdue,0.615,28.1,24.6,3.3,0,0.47,0.17,-0.08,1.11725,0.162,-0.5,0.68,0.72,0.5073
Rice,0.417,25.3,33.8,-3.51,0,-0.65,-0.6,-0.79,1.3003,0.198,-1.1,0.59,0.68,0.5379
Rutgers,0.333,17.4,29.8,3.54,0,-0.87,0.15,-1.5,1.12841,0.109,-0.2,0.74,0.61,0.5246
SMU,0.583,38.4,34.7,1.8,0,0.96,-0.52,0.18,1.39815,0.206,-1,0.83,0.75,0.448
San Diego State,0.583,21.3,20.2,-4.15,0,-0.93,0.14,-0.48,1.25945,0.128,1.3,0.44,0.64,0.5102
San Jose State,0.636,27.5,20.3,-8.29,0,0.24,-0.2,1.06,0,0.067,-0.4,0.58,0.55,0.495
South Alabama,0.833,31.9,19.4,-5.46,0,-0.1,0.25,0.62,1.31453,0.083,-0.5,0.57,0.68,0.5736
South Carolina,0.667,31.7,27.5,3.95,20,0.25,0.08,0.14,1.42054,0.107,0.5,0.82,0.65,0.4629
South Florida,0.083,28,41.2,2.35,0,0.01,-1.53,-1.95,1.36504,0.257,0.8,0.88,0.84,0.567
Southern Mississippi,0.5,24.3,23.5,-2.72,0,-0.78,-0.07,-0.67,1.27153,0.167,-0.1,0.86,0.83,0.4981
Stanford,0.25,21.3,32.2,5.97,0,-0.41,-0.36,-1.63,1.22505,0.223,0.1,0.94,0.82,0.4831
Syracuse,0.583,28.3,22.7,3.62,0,0.27,0.11,0.47,1.23067,0.093,0.2,0.79,0.81,0.4988
Texas Christian,0.923,40.3,25,6.75,3,1.26,0.6,1.63,1.47935,0.088,-0.2,0.82,0.82,0.5182
Temple,0.25,21.9,29.3,-2.31,0,-0.63,-0.26,-0.52,1.35106,0.16,0.2,0.6,0.71,0.501
Tennessee,0.833,47.3,23.5,4.32,7,1.89,0.29,1.58,1.2838,0.105,0.4,0.8,0.68,0.4968
Texas,0.667,35.7,21.2,9.24,21,1.06,0.83,1.66,1.1874,0.079,0.9,0.62,0.74,0.4662
Texas A&M,0.417,22.8,21.2,3.11,0,-0.17,0.47,0.29,1.27095,0.099,-0.3,0.62,0.6,0.4214
Texas State,0.333,21.1,26.3,-3.79,0,-1.02,-0.16,-0.93,1.19694,0.093,-0.6,0.89,0.64,0.4373
Texas Tech,0.583,33.6,29.5,7.95,0,0.32,0.49,-0.63,1.33863,0.164,-0.1,0.54,0.65,0.4739
Toledo,0.615,32.1,25.5,-7.23,0,-0.15,-0.14,1.07,1.30636,0.142,0.7,0.68,0.78,0.4942
Troy,0.846,26.2,17.5,-2.62,0,-0.28,0.36,1.16,1.30204,0.067,-0.1,0.72,0.87,0.4971
Tulane,0.846,35.2,20.5,0.07,18,0.54,0.6,1.3,1.33749,0.075,0.1,0.89,0.62,0.4737
Tulsa,0.417,30.6,33.1,-1.18,0,-0.1,-0.26,-0.28,1.38112,0.144,0.3,0.57,0.55,0.4822
UCF,0.692,34.4,23.2,0.37,22,0.73,0,0.5,1.20028,0.102,-1.5,0.77,0.81,0.5006
UCLA,0.75,39.6,28.3,0.87,17,1.4,-0.28,1.12,1.23406,0.107,0,0.61,0.57,0.583
Nevada-Las Vegas,0.417,26.3,28.5,-5.32,0,-0.58,-0.46,-0.45,1.27864,0.113,-0.2,0.76,0.84,0.5252
USC,0.846,41.1,27.9,3.51,4,1.92,-0.4,0.9,1.31654,0.212,0.8,0.59,0.59,0.4594
UTEP,0.417,24.4,27,-6.24,0,-0.72,-0.68,-0.42,1.30512,0.165,-1.3,0.6,0.78,0.4782
UTSA,0.846,38.7,26.5,-4.35,23,0.68,-0.31,0.75,1.21437,0.128,-0.1,0.87,0.67,0.4772
Utah,0.769,40,20.4,2.8,12,1.06,0.62,0.68,1.18381,0.155,1,0.71,0.61,0.4812
Utah State,0.5,23.3,30.6,-4.75,0,-0.59,-0.62,-0.89,1.17564,0.189,-0.2,0.63,0.47,0.5218
Vanderbilt,0.417,24.6,36,5.33,0,-0.22,-0.27,-1.99,1.31204,0.234,-0.6,0.7,0.67,0.4839
Virginia,0.3,17,24,1.43,0,-0.69,0.26,-0.24,1.25349,0.088,-0.6,0.59,0.42,0.5759
Virginia Tech,0.273,19.3,24.7,-0.8,0,-0.67,-0.16,-1,1.2001,0.116,0.1,0.51,0.79,0.5613
Wake Forest,0.583,36.8,29.3,3.23,0,1.01,-0.17,0.43,1.23868,0.157,-1.2,0.79,0.64,0.46
Washington,0.833,40.8,26.3,-0.16,9,1.6,-0.36,1.23,1.29445,0.144,0.4,0.81,0.67,0.5164
Washington State,0.583,27.8,22.4,2.41,0,0.2,0.42,-0.13,1.33485,0.174,0.1,0.32,0.72,0.5119
West Virginia,0.417,30.6,32.9,7.51,0,0.54,-0.46,-1.13,1.25645,0.214,0.8,0.48,0.64,0.4685
Western Kentucky,0.615,35.8,23.5,-5.97,0,0.16,0.08,1.42,1.43117,0.102,1,0.51,0.69,0.4806
Western Michigan,0.417,19,24.1,-5.95,0,-1.18,-0.19,-1.28,1.32623,0.148,0.2,0.27,0.7,0.5411
Wisconsin,0.5,26.5,20.5,2.13,0,0.1,0.69,0.44,1.22077,0.061,0.2,0.63,0.59,0.4386
Wyoming,0.583,20.8,23.4,-4.7,0,-0.72,-0.3,-0.02,1.15075,0.106,-1,0.51,0.59,0.4417
