Air Force,26,0.769,31,19.8,-1.84,0,0.99,0.11,0.96,0.992567535,0.115,0.5,0.59,0.49,0.5957
Temple,26,0.615,26.3,25.9,-0.09,0,-0.52,0.25,0.03,1.228377743,0.11,0.1,0.64,0.61,0.5044
Tennessee,26,0.615,24.2,21.7,2.74,0,-0.07,0.51,0.61,1.279749673,0.079,-0.5,0.91,0.76,0.4764
Texas,26,0.615,35.2,27.5,5.8,10,0.99,0.21,-0.03,1.270587714,0.148,0.4,0.57,0.4,0.5114
Texas A&M,26,0.615,29.5,22.5,5.09,12,0.57,0.58,0.18,1.106805487,0.152,-0.4,0.62,0.49,0.5473
Texas State,26,0.25,18.4,32.6,-1.29,0,-1.17,-0.58,-1.08,1.373947883,0.133,-0.9,0.8,0.85,0.4574
Texas Tech,26,0.333,30.5,30.3,1.1,0,0.34,-0.23,-0.66,1.153352844,0.185,0.5,0.59,0.63,0.4801
Toledo,26,0.5,27.3,32.2,-5.26,0,-0.46,-1.01,-0.83,1.283438843,0.228,-0.9,0.5,0.57,0.5252
Troy,26,0.417,33.8,34.8,-5.42,0,0.29,-1.21,-0.04,1.23784012,0.227,-0.1,0.59,0.76,0.4784
Tulane,26,0.538,33.1,26.3,1.21,0,0.43,-0.07,0.17,1.245805668,0.126,-0.3,0.5,0.63,0.491
Tulsa,26,0.333,26.4,31.3,5.01,0,-0.05,0.22,-0.39,1.313788663,0.106,-0.1,0.71,0.79,0.5254
UAB,26,0.643,23.1,21.6,-7.88,0,-0.56,-0.28,0.81,1.211697274,0.112,-0.6,0.33,0.39,0.5315
UCF,26,0.769,43.4,23,-1.87,17,0.97,0.44,2.4,1.420983755,0.067,0.5,0.54,0.63,0.3919
UCLA,26,0.333,26.7,34.8,4.95,0,0.11,-0.33,-1.21,1.218910756,0.18,-0.7,0.61,0.81,0.4943
Nevada-Las Vegas,26,0.333,24.2,33,-3.97,0,-0.75,-0.63,-1.18,1.269161066,0.176,-0.4,0.8,0.56,0.4853
USC,22,0.615,32.5,29.4,5.64,0,0.91,0.08,1.14,1.156448552,0.09,-0.8,0.79,0.43,0.4952
UTEP,26,0.083,19.6,35.9,-8.52,0,-1.16,-1.75,-2.27,1.249927752,0.208,-0.3,0.58,0.35,0.5369
UTSA,26,0.333,20.3,33.9,-5.08,0,-0.84,-1.32,-1.97,1.214374185,0.258,-0.5,0.66,0.51,0.4925
Utah,11,0.786,32.3,15,2.29,14,0.88,0.95,1.85,1.244695422,0.122,0.7,0.9,0.59,0.5368
Utah State,26,0.538,29.2,30.7,-0.31,0,-0.46,-0.35,-0.14,1.153464472,0.132,-0.2,0.46,0.63,0.3767
Vanderbilt,26,0.25,16.5,31.8,2.97,0,-0.52,-0.68,-2.34,1.188659941,0.239,-0.2,0.72,0.43,0.487
Virginia,24,0.643,32.1,27.1,1.5,0,0.56,-0.15,-0.44,1.162970534,0.188,0,0.56,0.72,0.5601
Virginia Tech,26,0.615,30.8,24.7,-1.63,0,0.15,0.21,0.19,1.206848084,0.141,-0.4,0.6,0.96,0.5484
Wake Forest,26,0.615,31.8,29.1,0,0,0.15,0.14,-0.05,1.206539083,0.175,0.8,0.55,0.72,0.5112
Washington,26,0.615,32,19.4,2.68,13,0.38,0.74,0.62,1.171946066,0.056,0.7,0.67,0.34,0.477
Washington State,26,0.462,37.8,31.4,2.01,23,0.94,-0.66,0.05,1.160917963,0.202,-0.8,0.58,0.64,0.5073
West Virginia,26,0.417,20.6,28.8,3.16,0,-0.36,-0.15,-0.74,1.303571029,0.15,-0.8,0.42,0.67,0.4692
Western Kentucky,26,0.692,25.4,20.1,-5.08,0,-0.13,0.37,0.9,1.157387805,0.089,-0.3,0.81,0.72,0.5322
Western Michigan,26,0.538,33.1,25.9,-5.85,0,0.28,-0.42,0.16,1.343466866,0.145,0.7,0.84,0.85,0.5266
Wisconsin,8,0.714,34.1,16.9,7.73,19,1.35,0.93,1.5,1.164415948,0.142,0,0.85,0.6,0.6233
Wyoming,26,0.615,25.4,17.8,-4.28,0,-0.18,0.18,0.39,1.248764295,0.094,0.4,0.52,0.46,0.5019
Air Force,26,0.417,30.3,25.8,-3.8,0,0.37,-0.61,-0.45,1.123891737,0.172,-0.1,0.7,0.53,0.5143
Akron,26,0.333,18.9,27.2,-3.33,0,-1.33,-0.07,-1.01,1.285478931,0.088,-0.3,0.35,0.87,0.495
Alabama,26,0.933,45.6,18.1,6.63,1,2.2,1.39,3.2,1.296194519,0.112,0.5,0.62,0.53,0.5242
Appalachian State,26,0.846,37.3,15.5,-4.78,0,0.03,0.82,1.56,1.380382642,0.052,0.3,0.45,0.63,0.466
Arizona,26,0.417,31.3,32.6,0.76,0,0.07,-0.13,0.39,1.310870654,0.121,-0.4,0.7,0.79,0.4852
Arizona State,26,0.538,29.9,25.5,1.67,0,0.66,-0.17,0.12,1.211504289,0.114,0.8,0.78,0.48,0.5091
Arkansas,26,0.167,21.7,34.8,4.96,0,-0.57,-0.06,-1.42,1.177717183,0.149,-1.4,0.76,0.66,0.5216
Arkansas State,26,0.615,30.3,25.6,-4.69,0,-0.18,0.01,0.49,1.220087271,0.197,0.6,0.66,0.58,0.526
Army,26,0.846,32.8,17.7,-3.81,0,0.84,0.26,-0.39,1.105116769,0.146,1,0.42,0.74,0.649
Auburn,26,0.615,30.9,19.2,5.6,9,0.64,0.9,0.34,1.171912112,0.125,0.7,0.78,0.61,0.4613
BYU,26,0.538,27.2,21.4,-0.94,0,-0.01,-0.01,0.77,1.152318236,0.024,-0.2,0.85,0.76,0.51
Ball State,26,0.333,24.2,32.4,-4.08,0,-0.51,-0.89,-1.37,1.173055455,0.13,-0.4,0.84,0.85,0.4753
Baylor,26,0.538,29.5,31.7,3.02,0,0.56,-0.44,-0.93,1.23717119,0.256,-0.8,0.93,0.82,0.559
Boise State,26,0.769,35.4,22.1,-0.46,22,0.64,0.34,0.46,1.202384448,0.128,0.8,0.54,0.88,0.5411
Boston College,26,0.583,32,25.7,1.78,0,-0.09,0.24,-0.26,1.310262198,0.101,0.5,0.81,0.65,0.4552
Bowling Green,26,0.25,24.3,40,-4.11,0,-0.69,-1.19,-1.34,1.294783652,0.144,-0.9,0.68,0.85,0.4767
Buffalo,26,0.714,34.6,25.9,-5.29,0,0.57,-0.34,1.06,1.30272887,0.105,0,0.82,0.64,0.5127
California,26,0.538,21.5,20.4,0.67,0,-0.79,0.9,0.26,1.084783697,0.057,-0.2,0.85,0.68,0.4879
Central Michigan,26,0.083,15,27.3,-4.18,0,-1.54,-0.2,-1.68,1.055810811,0.104,-0.5,0.27,0.49,0.4682
Charlotte,26,0.417,21.7,26.6,-4.24,0,-0.69,-0.57,-1.38,1.202165343,0.162,0.1,0.76,0.9,0.5639
Cincinnati,26,0.846,34.9,17.2,-3.93,0,0.09,0.71,0.87,1.317877663,0.103,0,0.69,0.56,0.5519
Clemson,26,1,44.3,13.1,5.19,2,1.3,1.47,3.21,1.276313527,0.07,0.4,0.73,0.75,0.4761
Coastal Carolina,26,0.417,26.7,33.2,-3.25,0,-0.37,-1.44,-1.9,1.240720464,0.28,-0.5,0.65,0.7,0.5189
Colorado,26,0.417,27.1,27.3,0.08,0,-0.14,0.19,0.04,1.388072511,0.13,-0.5,0.44,0.51,0.4621
Colorado State,26,0.25,22.8,36.8,-2.49,0,-0.35,-0.97,-1.29,1.277459583,0.229,-0.7,0.27,0.44,0.5144
Connecticut,26,0.083,22.2,50.4,-1.32,0,-1,-1,-3.74,-1,0.438,-1.5,-1,-1,-1
Duke,26,0.615,29.4,27.4,3.6,0,0.24,0.17,0.18,1.260362596,0.11,-0.5,0.82,0.78,0.4597
East Carolina,26,0.25,22.8,37.3,-2.41,0,-0.82,-0.45,-1.02,1.37018742,0.176,-1,0.55,0.55,0.4856
Eastern Michigan,26,0.538,27,22.1,-4.85,0,-0.54,0.19,0.3,1.223208001,0.055,0.8,0.43,0.84,0.4457
Florida,26,0.769,35,20,4.04,0,0.85,0.89,0.57,1.155561969,0.119,0.7,0.77,0.74,0.4876
Florida Atlantic,26,0.417,31.1,31.8,-2.15,0,-0.1,-0.31,0.08,1.295099932,0.155,-0.6,0.53,0.9,0.4999
Florida International,26,0.692,34.6,25.2,-7.15,0,0.45,-0.85,0.38,1.388827038,0.118,0.6,0.5,0.37,0.4782
Florida State,26,0.417,21.9,31.5,4.92,19,-0.51,0.09,-0.25,1.396723641,0.106,-1.4,0.74,0.46,0.4843
Fresno State,26,0.857,34.6,14.1,-3.04,0,0.56,0.9,1.98,1.185334652,0.063,0.4,0.83,0.74,0.4943
Georgia,26,0.786,37.9,19.2,6.33,3,1.86,0.97,2.19,1.233491994,0.081,0.7,0.66,0.54,0.5026
Georgia Southern,26,0.769,30.5,21.5,-5.05,0,0.13,-0.18,0.43,1.217717787,0.13,1.7,0.85,0.95,0.517
Georgia State,26,0.167,23.9,37.4,-2.41,0,-0.41,-1.62,-2.29,1.336770299,0.327,0.2,0.6,0.54,0.521
Georgia Tech,26,0.538,33.6,29.3,1.76,0,0.73,-0.62,-0.21,1.103024472,0.156,-0.8,0.66,0.52,0.5443
Hawaii,26,0.571,30.8,35.1,-4.41,0,0.03,-1.09,-0.24,1.165249433,0.195,-0.6,0.58,0.74,0.5179
Houston,26,0.615,43.9,37.2,-4.82,0,0.53,-0.69,0.8,1.484828334,0.139,0.3,0.42,0.59,0.4077
Illinois,26,0.333,26,39.4,0.79,0,-0.07,-1.05,-1.24,1.213973091,0.238,-0.6,0.64,0.62,0.4838
Indiana,26,0.417,26.4,29.9,5.61,0,0.46,-0.05,-0.45,1.115886184,0.14,0.4,0.6,0.41,0.4697
Iowa,26,0.692,31.2,17.8,3.29,0,0.42,1.09,0.81,1.265329373,0.086,0.8,0.67,0.54,0.5433
Iowa State,26,0.615,26.8,22.9,4.01,0,0.34,0.62,1,1.238869214,0.074,-0.2,0.54,0.62,0.4601
Kansas,26,0.25,23.8,30,2.14,0,-0.33,-0.04,-1.14,1.289537238,0.124,1.5,0.91,0.92,0.506
Kansas State,26,0.417,22.5,25.4,3.47,0,0.18,0,-0.98,1.180874761,0.171,0.5,0.77,0.52,0.5064
Kent State,26,0.167,23.9,36.7,-3.64,0,-0.97,-0.96,-1.64,1.358669388,0.186,-0.1,0.87,0.68,0.4635
Kentucky,26,0.769,26.6,16.8,4.37,0,0.32,0.85,0.35,1.116780459,0.083,0.1,0.47,0.9,0.5082
LSU,26,0.769,32.4,21.8,5.67,25,0.75,1,0.58,1.123031573,0.108,0.8,0.39,0.57,0.5488
Liberty,26,0.5,33.3,36.8,-6.62,0,-0.65,-0.73,-0.88,1.288918665,0.185,-0.7,0.77,0.85,0.4904
Louisiana Tech,26,0.615,24.7,23,-6.7,0,-0.61,-0.19,0.25,1.220898267,0.157,0.3,0.73,0.76,0.4975
Louisiana,26,0.5,31.9,34.2,-2.32,0,0.48,-1.24,0.26,1.362069506,0.168,-0.1,0.89,0.48,0.4767
Louisiana-Monroe,26,0.5,26.6,31.8,-4.42,0,-0.18,-0.9,0.12,1.223769596,0.17,-1,0.86,0.7,0.4502
Louisville,26,0.167,19.8,44.1,5.41,0,-0.58,-1.28,-2.52,1.154212716,0.218,-0.9,0.54,0.38,0.5281
Marshall,26,0.692,28.2,21.8,-5.92,0,-0.5,0.09,0.67,1.19697239,0.09,-0.2,0.65,0.81,0.4743
Maryland,26,0.417,28.5,28.7,4.63,0,0.21,0.17,0.37,1.383098612,0.115,0.8,0.65,0.58,0.4778
Massachusetts,26,0.333,32.8,42.9,-2.81,0,-0.49,-1.25,-1.57,1.327157066,0.258,-0.6,0.87,0.55,0.4906
Memphis,26,0.571,42.9,31.9,-3.88,0,0.45,-0.52,1.1,1.366391539,0.178,0.2,0.44,0.64,0.4785
Miami (FL),26,0.538,28.8,19.5,1.73,8,-0.39,0.97,0.88,1.308894106,0.071,-0.3,0.68,0.7,0.4958
Miami (OH),26,0.5,28.1,25.5,-2.73,0,0.01,-0.12,0.43,1.358117968,0.1,0.5,0.72,0.74,0.4795
Michigan,26,0.769,35.2,19.4,5.47,14,0.83,0.83,1.35,1.149198333,0.078,0.4,0.74,0.83,0.5855
Michigan State,26,0.538,18.7,17.2,5.08,11,-0.53,1.26,0.07,1.099687799,0.08,0.1,0.92,0.91,0.5547
Middle Tennessee State,26,0.571,28,26.7,-1.85,0,-0.16,-0.02,-0.04,1.253594461,0.148,0.2,0.86,0.61,0.5223
Minnesota,26,0.538,28.9,26.5,4.05,0,-0.11,0.44,-0.31,1.184946196,0.159,-0.3,0.69,0.66,0.538
Ole Miss,26,0.417,33.9,36.2,4.39,0,0.82,-0.35,0.42,1.235786441,0.192,-0.2,0.64,0.62,0.4477
Mississippi State,26,0.615,28.5,13.2,5.93,18,0.7,1.51,1.34,1.173399791,0.068,0.5,0.82,0.8,0.5503
Missouri,26,0.615,36.6,25.5,5.75,0,1.07,0.79,0.53,1.108591905,0.142,0,0.7,0.66,0.5124
Navy,26,0.231,25,33.5,0.68,0,-0.26,-1.08,-1.84,1.243412655,0.2,0.1,0.51,0.46,0.5586
Nebraska,26,0.333,30,31.3,4.82,0,0.39,-0.22,0.37,1.167400944,0.155,-0.3,0.59,0.7,0.4628
Nevada,26,0.615,31.1,26.9,-3.78,0,-0.6,0.34,0.2,1.27350994,0.104,-0.5,0.79,0.78,0.5106
New Mexico,26,0.25,26.6,36.2,-3.21,0,-0.97,-0.66,-1.85,1.187894709,0.238,-0.4,0.64,0.66,0.5047
New Mexico State,26,0.25,25.3,41.3,-5.84,0,-1,-1,-1.05,0,0.175,-0.7,-1,-1,-1
North Carolina,26,0.182,27.4,34.5,1.7,0,-0.18,-0.35,-0.41,1.243227052,0.195,-0.5,0.77,0.7,0.4705
North Carolina State,26,0.692,33.8,24.9,0.49,0,0.65,0.08,0.31,1.122777201,0.153,0.1,0.7,0.35,0.558
North Texas,26,0.692,34.6,24.2,-8.42,0,-0.03,-0.12,0.95,1.258485705,0.122,0.3,0.78,0.6,0.5305
Northern Illinois,26,0.571,20.1,22.6,-0.92,0,-0.78,0.24,-0.41,1.06812133,0.064,-0.1,0.68,0.63,0.4702
Northwestern,26,0.643,24.2,23.2,5.94,0,-0.08,0.66,-0.39,1.1787903,0.106,0.4,0.67,0.61,0.4644
Notre Dame,26,0.923,31.4,18.2,5.17,12,0.61,0.76,1.46,1.306721793,0.082,0.3,0.54,0.96,0.4876
Ohio,26,0.692,40.1,24.6,-5.95,0,1.14,-0.38,1.55,1.212210712,0.143,0.8,0.7,0.54,0.5774
Ohio State,26,0.929,42.4,25.5,4.1,5,1.42,0.24,0.74,1.20819871,0.151,0.4,0.72,0.51,0.4962
Oklahoma,26,0.857,48.4,33.3,6.14,7,2.32,-0.49,2.93,1.377990602,0.139,-0.1,0.55,0.52,0.4637
Oklahoma State,26,0.538,38.4,32.5,3.67,0,0.88,-0.19,-0.12,1.300020028,0.18,-0.8,0.44,0.54,0.4531
Oregon,26,0.692,34.8,25.4,-0.49,24,0.23,0.28,0.27,1.274648146,0.12,0.5,0.72,0.63,0.4174
Oregon State,26,0.167,26.1,45.7,3.56,0,0.17,-1.64,-2.45,1.298772031,0.27,-0.8,0.58,0.76,0.5152
Penn State,26,0.692,33.8,20.5,4.86,10,0.49,0.83,1.38,1.137632235,0.086,-0.1,0.51,0.53,0.4783
Pitt,26,0.5,25.6,27.8,6.55,0,0.25,0.07,-0.47,0,0.16,0.2,0.6,0.75,0.5685
Purdue,26,0.462,30.5,30,6.51,0,0.61,-0.11,0.45,1.272580185,0.179,-0.4,0.77,0.41,0.5097
Rice,26,0.154,18.9,36,-5.03,0,-1.31,-1.11,-2.13,1.332040195,0.237,-0.5,0.84,0.67,0.5363
Rutgers,26,0.083,13.5,31.4,4.1,0,-0.99,-0.08,-1.54,1.188950291,0.145,-1.2,0.6,0.81,0.4625
SMU,26,0.417,30.4,35.3,-0.8,0,-0.53,-0.24,-0.56,1.419520989,0.129,0.6,0.58,0.8,0.4329
San Diego State,26,0.538,20.6,22.2,-1.94,0,-0.62,0.34,0.13,1.300818002,0.078,-0.1,0.57,0.63,0.5246
San Jose State,26,0.083,21.3,36.6,-0.68,0,-0.91,-0.34,-1.68,0,0.176,0.3,0.9,0.49,0.4276
South Alabama,26,0.25,24.2,38.8,-2.39,0,-0.65,-1.3,-1.96,1.315144922,0.248,-0.4,0.79,0.58,0.5225
South Carolina,26,0.538,30.1,27.2,5.88,0,0.69,0.2,0.56,1.276995894,0.083,-0.7,0.84,0.47,0.4222
South Florida,26,0.538,28.5,32,-3.74,0,-0.48,-0.36,-0.08,1.26446236,0.16,-0.3,0.38,0.54,0.4727
Southern Mississippi,26,0.545,26.2,19.8,-7.36,0,-0.92,0.35,0.28,1.256797556,0.077,-0.1,0.43,0.3,0.5427
Stanford,26,0.692,28.4,22.9,2.87,13,0.47,0.24,0.5,1.241125281,0.12,0.1,0.81,0.51,0.5158
Syracuse,26,0.769,40.2,27,1.3,0,0.18,0.5,0.12,1.131169894,0.151,0.9,0.59,0.68,0.4916
Texas Christian,26,0.538,23.5,23.1,4.34,16,-0.45,0.78,0.36,1.082254899,0.109,-0.7,0.44,0.61,0.5172
Temple,26,0.615,34.9,27.1,-2.6,0,-0.02,0.23,0.82,1.252622322,0.103,0.6,0.71,0.61,0.5027
Tennessee,26,0.417,22.8,27.9,6.05,0,0.12,0.2,-0.48,1.334960866,0.132,-0.4,0.58,0.48,0.4877
Texas,26,0.714,31.1,25.9,6.3,23,0.69,0.42,-0.13,1.136793405,0.146,0.6,0.79,0.57,0.5142
Texas A&M,26,0.692,36,25.3,7.15,0,0.99,0.52,0.24,1.17728501,0.182,-0.4,0.66,0.78,0.555
Texas State,26,0.25,19.8,27.7,-6.75,0,-1.19,-0.25,-0.31,1.302660056,0.101,-0.5,0.58,0.71,0.4572
Texas Tech,26,0.417,37.3,31.1,3.76,0,0.31,-0.01,-0.67,1.114655471,0.218,-0.6,0.31,0.96,0.5308
Toledo,26,0.538,40.4,30.5,-5,0,0.24,-0.77,0.01,1.237700724,0.201,0,0.54,0.62,0.5114
Troy,26,0.769,30.7,22,-4.64,0,-0.47,0.23,0.69,1.303327194,0.093,0.5,0.44,0.59,0.4894
Tulane,26,0.538,26.8,27.5,-2.17,0,-0.53,-0.08,0.1,1.462456591,0.138,-0.2,0.86,0.44,0.5666
Tulsa,26,0.25,24.1,29.6,-3.74,0,-0.69,-0.3,-0.86,1.144671454,0.123,-0.3,0.77,0.66,0.4549
UAB,26,0.786,29.9,17,-6.44,0,-0.1,0,0.82,1.264658524,0.134,0.1,0.96,0.65,0.5306
UCF,26,0.923,43.2,22.7,-2.78,21,1.18,0.09,1.35,1.357594508,0.112,1.2,0.71,0.76,0.4124
UCLA,26,0.25,24.6,34.1,6.73,0,0.12,-0.33,-0.6,1.254660081,0.184,0.1,0.45,0.72,0.4872
Nevada-Las Vegas,26,0.333,28.8,37.3,-4.48,0,-0.2,-0.83,-1.17,1.298037517,0.182,0.1,0.7,0.66,0.4625
USC,26,0.417,26.1,27,3.39,15,-0.17,0.09,0.16,1.263749041,0.153,-0.8,0.4,0.65,0.4914
UTEP,26,0.083,17.7,32.8,-8.46,0,-1.12,-0.85,-0.93,1.235207362,0.13,-1.3,0.71,0.71,0.5019
UTSA,26,0.25,14.2,31.2,-4.4,0,-1.46,-0.69,-2.38,1.214374185,0.188,0.1,0.28,0.53,0.4561
Utah,26,0.643,28.1,19.4,3.06,0,0.12,0.67,0.54,1.094483311,0.101,-0.1,0.58,0.64,0.4751
Utah State,26,0.846,47.5,22.2,-5.88,0,0.79,0.45,2.15,1.316648082,0.08,1.2,0.69,0.65,0.4198
Vanderbilt,26,0.462,28.5,26.6,5.09,0,0.66,0.1,-0.01,1.303331438,0.147,0.8,0.58,0.52,0.5006
Virginia,26,0.615,28.5,20.1,-0.04,0,0,0.65,0.36,1.152328637,0.115,0.1,0.5,0.72,0.5391
Virginia Tech,26,0.462,29.8,31,1.55,20,0.15,-0.54,-0.89,1.255007458,0.183,0.2,0.68,0.64,0.4614
Wake Forest,26,0.538,32.8,33.3,2.41,0,0.06,-0.32,-0.68,1.147683937,0.167,0.6,0.74,0.69,0.4581
Washington,26,0.714,26.4,16.4,3.7,6,0.54,0.98,1.17,1.170227607,0.044,0.3,0.7,0.81,0.5338
Washington State,26,0.846,37.5,23.3,-0.04,0,1.24,-0.14,0.56,1.206893599,0.133,-0.2,0.49,0.61,0.5788
West Virginia,26,0.667,40.3,27.2,3.85,17,0.9,0.28,1.09,1.371216302,0.144,0.3,0.72,0.57,0.5074
Western Kentucky,26,0.25,21.1,27.8,-6.78,0,-0.84,-0.39,-0.82,1.132135019,0.156,0.2,0.47,0.69,0.5419
Western Michigan,26,0.538,32,34.5,-3.31,0,-0.02,-0.77,-0.66,1.18290486,0.226,-0.1,0.63,0.51,0.5587
Wisconsin,26,0.615,29.7,22.6,2.6,4,0.39,0.37,0.66,1.069959662,0.115,0.1,0.79,0.42,0.539
Wyoming,26,0.5,20.7,22,-2.12,0,-0.67,0.41,0.26,1.261320752,0.066,0.2,0.79,0.74,0.518
Air Force,26,0.417,31.4,32.4,-1.02,0,0.25,-1.05,-1.73,1.09893913,0.222,-1,0.33,0.18,0.558
Akron,26,0.5,22.1,28,-1.96,0,-0.81,-0.31,-1.46,1.309041804,0.16,0.6,0.63,0.51,0.4939
Alabama,4,0.929,37.1,11.9,5.46,1,1.22,1.61,2.17,1.164528526,0.029,1,0.64,0.59,0.487
Appalachian State,26,0.692,33.5,20.2,-7.72,0,-0.19,0.36,0.73,1.378339391,0.115,1.2,0.8,0.72,0.5161
Arizona,26,0.538,41.3,34.4,-0.98,0,1.07,-0.71,1.17,1.374494295,0.126,0,0.7,0.79,0.4682
Arizona State,26,0.538,31.8,32.8,3.72,0,0.37,-0.1,-0.38,1.22529987,0.188,0.2,0.72,0.7,0.5476
Arkansas,26,0.333,28.8,36.2,4.3,0,0.33,-0.66,-1.36,1.283216447,0.227,-0.1,0.55,0.58,0.5029
Arkansas State,26,0.583,37.8,25.8,-9.92,0,-0.36,-0.03,0.56,1.224313678,0.163,-0.5,0.78,0.5,0.4678
Army,26,0.769,30.7,22,-3,0,1.22,-0.88,-0.38,1.08055493,0.182,0.3,0.66,0.74,0.555
Auburn,7,0.714,33.9,18.5,6.38,12,0.9,1.54,1.65,1.138093405,0.063,0.3,0.72,0.6,0.5411
BYU,26,0.308,17.1,24.7,-1.37,0,-0.92,-0.18,-0.4,1.117794962,0.092,-0.9,0.34,0.7,0.4879
Ball State,26,0.167,17.9,40.7,-5.52,0,-0.96,-1.45,-2.52,1.123939319,0.233,-0.7,0.65,0.62,0.5113
Baylor,26,0.083,24.3,35.9,4.12,0,-0.28,-0.25,-1.33,1.42333723,0.202,-1.1,0.45,0.67,0.5164
Boise State,25,0.786,32.5,22.9,-0.48,0,0.35,0.2,1.01,1.133941502,0.063,0.9,0.6,0.5,0.4838
Boston College,26,0.538,25.7,22.8,7.08,0,0.06,0.84,-0.05,1.17658504,0.112,0.4,0.67,0.72,0.5021
Bowling Green,26,0.167,25.3,38,-2.36,0,-0.43,-1.09,-1.43,1.271289875,0.189,0.1,0.74,0.69,0.4222
Buffalo,26,0.5,28.5,24.8,-5.34,0,-0.16,-0.36,0.65,1.24177451,0.135,0.1,0.47,0.71,0.5185
California,26,0.417,27.8,28.4,1.76,0,-0.17,0.1,-0.54,1.229531635,0.143,0.2,0.38,0.78,0.4865
Central Michigan,26,0.615,28.5,27.5,-4.8,0,-0.46,0.02,0.51,1.362805489,0.114,-0.2,0.6,0.74,0.4375
Charlotte,26,0.083,14.2,32.8,-6,0,-1.33,-1.05,-1.86,1.263634038,0.168,-0.6,0.63,0.59,0.4316
