Air Force,26,0.769,31,19.8,-1.84,0,0.99,0.11,0.96,0.992567535,0.115,0.5,0.59,0.49,0.5957
Cincinnati,26,0.333,20.9,31.8,-0.76,0,-0.31,-0.9,-0.89,1.248823151,0.159,-0.6,0.7,0.64,0.4364
Clemson,1,0.857,33.3,13.6,6.84,5,0.9,1.61,1.47,1.128420483,0.068,0.2,0.32,0.62,0.5132
Coastal Carolina,26,0.25,23.7,34,-8.78,0,-0.42,-0.84,-0.01,1.280231951,0.119,-0.3,0.55,0.41,0.5216
Colorado,26,0.417,26.4,28.2,-0.36,0,-0.03,-0.41,-0.98,1.175030466,0.207,0.1,0.77,0.29,0.4658
Colorado State,26,0.538,33.4,27.8,-4.95,0,0.33,-0.75,-0.19,1.238195379,0.206,0.2,0.27,0.44,0.5609
Connecticut,26,0.25,23.6,37.9,-0.12,0,-1,-1,-1.27,-1,0.19,-0.6,-1,-1,-1
Duke,26,0.538,26.5,20.2,3.23,0,0.01,0.59,-0.33,1.130870847,0.106,-0.1,0.79,0.55,0.5288
East Carolina,26,0.25,24.9,45,-0.04,0,0.02,-1.86,-2.31,1.291183619,0.279,-0.7,0.37,0.61,0.5364
Eastern Michigan,26,0.417,26.1,23.3,-4.76,0,-0.66,0.19,0.2,1.19546481,0.115,-0.3,0.92,0.69,0.4824
Florida,26,0.364,22.1,27.3,5.37,17,-0.33,0.28,-0.81,1.219292907,0.137,-0.3,0.81,0.53,0.5279
Florida Atlantic,26,0.786,40.6,22.7,-4.78,0,0.83,-0.32,0.97,1.276580491,0.097,1,0.91,0.76,0.455
Florida International,26,0.615,25.6,28.5,-6.36,0,-0.16,-0.79,-0.47,1.228609354,0.169,-0.2,0.85,0.85,0.5226
Florida State,26,0.538,27.8,21.2,5.76,3,0.02,0.82,0.5,1.134093629,0.106,-0.7,0.6,0.8,0.5129
Fresno State,26,0.714,27.1,17.9,-1.68,0,-0.2,0.38,0.49,1.038412527,0.086,0.5,0.77,0.4,0.4825
Georgia,3,0.867,35.4,16.4,7.01,15,1.33,1.52,2.19,1.307782056,0.086,0.4,0.77,0.85,0.4803
Georgia Southern,26,0.167,20.8,32.2,-5.58,0,-0.62,-0.65,-2.03,1.094826533,0.23,0.2,0.35,0.57,0.624
Georgia State,26,0.583,20.3,24.8,-9.25,0,-0.77,-0.27,-0.13,1.238014951,0.138,0,0.65,0.62,0.4972
Georgia Tech,26,0.455,28.1,26.5,5.93,0,0.65,0.2,0.09,1.208432566,0.122,-0.8,0.62,0.82,0.6214
Hawaii,26,0.25,22.8,33.9,-5.34,0,-0.55,-1.58,-1.65,1.165249433,0.236,0,0.64,0.56,0.5534
Houston,26,0.583,28.3,23.8,-0.7,0,-0.12,0.54,0.6,1.272639307,0.11,-0.2,0.51,0.58,0.4605
Illinois,26,0.167,15.4,31.5,5.38,0,-0.9,-0.36,-1.54,1.097602301,0.106,-0.6,0.5,0.53,0.4818
Indiana,26,0.417,26.8,25.3,4.9,0,0.01,0.51,-0.03,1.182954471,0.131,-0.4,0.63,0.96,0.4727
Iowa,26,0.615,28.2,19.9,8.74,0,0.24,0.79,0.21,1.215723386,0.093,0.5,0.27,0.68,0.4895
Iowa State,26,0.615,29.2,20.9,3.85,0,0.43,0.53,0.41,1.212482786,0.096,0.7,0.86,0.65,0.5087
Kansas,26,0.083,18.7,43.4,4.23,0,-0.76,-0.77,-2.34,1.287608039,0.246,-1.4,0.78,0.38,0.4901
Kansas State,26,0.615,32.3,25.2,1.07,20,0.04,0.22,-0.15,1.235570851,0.143,0.6,0.79,0.61,0.5239
Kent State,26,0.167,12.8,35.1,-1.75,0,-1.51,-0.53,-2.02,1.17919255,0.19,-0.6,0.62,0.47,0.5422
Kentucky,26,0.538,25.5,28.2,2.92,0,0.04,-0.22,-0.51,1.252645221,0.195,0.1,0.87,0.76,0.5427
LSU,17,0.692,27.2,18.9,3.93,13,0.75,0.63,1.01,1.11001114,0.085,0.7,0.59,0.4,0.5487
Louisiana Tech,26,0.538,30.5,25.4,-5.98,0,-0.17,-0.39,-0.09,1.133198392,0.125,1.1,0.26,0.59,0.483
Louisiana,26,0.417,28.2,40,-8.35,0,-0.34,-1.07,-0.65,1.315045286,0.198,-0.3,0.4,0.69,0.512
Louisiana-Monroe,26,0.333,33.9,41,-4.88,0,0.41,-1.39,-0.74,1.299275404,0.238,-0.3,0.79,0.67,0.5116
Louisville,26,0.615,38.1,27.4,3.75,16,1.25,0.01,1.31,1.356936185,0.149,0.3,0.58,0.8,0.5161
Marshall,26,0.615,26.7,19.9,-6.44,0,-0.53,-0.06,0.53,1.318717441,0.11,-0.6,0.5,0.76,0.5322
Maryland,26,0.333,24.1,37.1,9.78,0,0.17,-0.37,-0.8,1.277271394,0.103,0,0.38,0.77,0.4469
Massachusetts,26,0.333,30.6,31.8,-7.03,0,-0.35,-0.36,0.03,1.36160443,0.122,0.1,0.74,0.84,0.454
Memphis,20,0.769,45.5,32.5,-0.79,0,0.81,0.13,1.47,1.513522522,0.149,1.2,0.87,0.51,0.4272
Miami (FL),26,0.769,29.1,21,6.29,18,0.35,0.88,1.47,1.317870041,0.088,0.9,0.37,0.55,0.4122
Miami (OH),26,0.417,24.4,24.1,-6.21,0,-0.44,-0.25,0.23,1.143213059,0.104,-0.1,0.82,0.75,0.5263
Michigan,26,0.615,25.2,18.8,6.98,11,-0.08,1.07,0.7,1.257974015,0.102,-0.3,0.46,0.22,0.5542
Michigan State,16,0.769,24.5,20,7.68,0,0.16,0.86,0.06,1.196051113,0.085,0.3,0.35,0.52,0.5759
Middle Tennessee State,26,0.538,25.5,24.7,-6.86,0,-0.65,-0.18,0.85,1.315595099,0.092,-0.9,0.81,0.59,0.4525
Minnesota,26,0.417,22.1,22.8,4.78,0,-0.25,0.1,-0.6,1.060936972,0.109,0,0.45,0.68,0.4932
Ole Miss,26,0.5,32.8,34.6,1.44,0,0.31,-0.25,0.36,1.297838451,0.167,-0.5,0.37,0.63,0.4424
Mississippi State,23,0.692,32,20.9,3.85,0,0.35,0.97,-0.21,1.063158855,0.178,-0.1,0.72,0.59,0.5612
Missouri,26,0.538,37.5,31.8,1.44,0,0.68,-0.22,1.1,1.349279626,0.158,-0.7,0.89,0.54,0.4216
Navy,26,0.538,30.5,26.3,2.69,0,0.6,-0.14,-0.21,1.144997109,0.188,-0.2,0.32,0.74,0.6009
Nebraska,26,0.333,25.8,36.4,8.18,0,0.26,-0.61,-0.88,1.274201194,0.115,-0.6,0.26,0.65,0.4788
Nevada,26,0.25,28.2,33.9,-2,0,-0.18,-0.8,0.13,1.333513894,0.167,0.1,0.61,0.81,0.4081
New Mexico,26,0.25,20.7,31.8,-2.38,0,-0.96,-0.72,-1.3,1.304160368,0.197,-1.5,0.66,0.33,0.5755
New Mexico State,26,0.538,29.3,29.7,-8.3,0,-1,-1,0.55,0,0.102,-0.2,-1,-1,-1
North Carolina,26,0.25,26,31.3,4.1,0,-0.35,-0.1,-1.46,1.287918866,0.176,-0.7,0.19,0.64,0.4392
North Carolina State,26,0.692,32.2,25.2,5.55,0,0.95,0.33,0.36,1.279725376,0.116,0.4,0.83,0.58,0.534
North Texas,26,0.643,35.5,35,-4.1,0,-0.06,-0.84,0.08,1.246118015,0.148,-0.9,0.63,0.69,0.5228
Northern Illinois,26,0.615,28.9,22,-4.32,0,-0.58,0.43,0.27,1.147791528,0.09,-0.2,0.38,0.74,0.478
Northwestern,21,0.769,29.2,20.1,5.13,0,0,0.77,0.16,1.119535149,0.089,0.5,0.67,0.77,0.5329
Notre Dame,14,0.769,34.2,21.5,8.94,0,1.03,0.85,1.46,1.414598776,0.083,0.2,0.58,0.56,0.4806
Ohio,26,0.692,39.1,24.2,-6.78,0,0.22,-0.21,0.94,1.22090108,0.133,-0.4,0.41,0.67,0.5047
Ohio State,5,0.857,41.1,19,7.89,2,1.4,1.3,2.6,1.164344077,0.054,0.4,0.68,0.57,0.4557
Oklahoma,2,0.857,45.1,27.1,5.26,7,2.11,0.09,2.35,1.384482426,0.168,0.4,0.6,0.73,0.5104
Oklahoma State,19,0.769,45,29.4,3.02,10,1.55,0.21,1.97,1.4580579,0.115,0.2,0.78,0.56,0.4627
Oregon,26,0.538,36,29,1.89,0,-0.01,0.24,0.11,1.201116124,0.14,0,0.76,0.91,0.5068
Oregon State,26,0.083,20.7,43,3.27,0,-0.57,-1.29,-1.8,1.141930826,0.218,-1.4,0.77,0.63,0.5145
Penn State,9,0.846,41.1,16.5,6.31,6,1.36,0.98,2.14,1.354955479,0.122,0.9,0.79,0.68,0.5039
Pitt,26,0.417,23.9,26.6,4.13,0,0,0.12,-0.42,0,0.154,0,0.44,0.44,0.5442
Purdue,26,0.538,25.2,20.5,6.21,0,0.03,0.75,0.42,1.173002408,0.094,0.3,0.55,0.76,0.4764
Rice,26,0.083,16.3,35.8,-4.29,0,-1.1,-1.52,-1.61,1.310523217,0.152,-1.9,0.53,0.78,0.4748
Rutgers,26,0.333,18,28.3,6.15,0,-0.63,0.04,-1.54,1.072327033,0.126,-0.7,0.6,0.76,0.4994
SMU,26,0.538,37.8,36.7,-0.76,0,0.62,-0.63,-0.39,1.359846235,0.218,0.2,0.94,0.59,0.4863
San Diego State,26,0.769,30.8,20.2,-3.87,0,-0.05,0.18,1.1,1.328238298,0.127,0.5,0.79,0.53,0.5324
San Jose State,26,0.154,15.8,41.7,-2.32,0,-1.44,-1.25,-2.11,0,0.153,-2.3,0.51,0.76,0.4314
South Alabama,26,0.333,19.8,26.5,-6.46,0,-1.27,-0.47,-1.57,1.115465901,0.167,0,0.46,0.58,0.5118
South Carolina,26,0.692,24.2,20.7,3.85,0,-0.01,0.55,0.43,1.126390901,0.053,0.7,0.91,0.72,0.4674
South Florida,26,0.833,38.3,23.5,-5.56,19,0.29,0.33,1.35,1.34498687,0.103,0.8,0.71,0.77,0.4782
Southern Mississippi,26,0.615,29.2,24.5,-8.18,0,-0.54,-0.23,0.29,1.267985559,0.12,-0.2,0.61,0.6,0.4961
Stanford,13,0.643,32.4,22.7,4.92,14,0.81,0.13,0.65,1.419263625,0.11,1.1,0.76,0.74,0.5116
Syracuse,26,0.333,27.4,32.2,5.8,0,0.09,-0.15,-1.49,1.253353848,0.182,-1,0.64,0.93,0.5154
Texas Christian,26,0.786,33.6,19,3.92,0,0.46,0.75,0.66,1.183277742,0.139,0.2,0.92,0.77,0.5032
Temple,26,0.538,25.1,25.8,-1.57,0,-0.49,0.36,0.24,1.280210631,0.092,-0.4,0.58,0.56,0.5286
Tennessee,26,0.333,19.8,29.1,3.41,25,-0.55,-0.01,-1.2,1.105499835,0.145,-0.1,0.42,0.61,0.4964
Texas,26,0.538,29.5,21.2,3.91,23,-0.52,1.15,-0.32,1.18313226,0.106,0.6,0.84,0.8,0.5072
Texas A&M,26,0.538,32.7,30.7,3.05,0,0.13,0.3,-0.21,1.302305644,0.17,0.1,0.39,0.64,0.4522
Texas State,26,0.167,17.3,33.6,-7.31,0,-0.96,-0.84,-1.68,1.265439216,0.22,-1.3,0.68,0.68,0.5156
Texas Tech,26,0.462,34.3,32.2,4.01,0,0.56,-0.17,-0.1,1.236697903,0.122,0.7,0.62,0.59,0.4938
Toledo,26,0.786,36.4,26.2,-5.04,0,0.43,-0.28,1.17,1.281844496,0.148,0.2,0.68,0.49,0.5594
Troy,26,0.846,31.5,18.5,-8.03,0,-0.16,0.32,1.02,1.256803358,0.093,0.7,0.93,0.56,0.471
Tulane,26,0.417,27.5,29.2,-0.57,0,-0.13,-0.09,-0.8,1.35297552,0.186,0.7,0.81,0.8,0.5776
Tulsa,26,0.167,29.3,37.5,0.04,0,0.09,-0.97,-1.58,1.235109118,0.254,0.1,0.29,0.75,0.4692
UAB,26,0.615,27.8,25.6,-10.62,0,-0.45,-0.43,0.13,1.17213373,0.13,0.3,-1,-1,0.4721
UCF,12,1,48.2,25.3,-0.8,0,1.08,0.63,2.11,1.427173813,0.107,1.3,0.78,0.38,0.4627
UCLA,26,0.462,32.5,36.6,4.41,0,0.59,-0.38,0.16,1.247459836,0.158,-0.7,0.68,0.4,0.461
Nevada-Las Vegas,26,0.417,28.8,31.8,-5.42,0,0.02,-1,-0.37,1.17462833,0.181,0.5,0.9,0.41,0.549
USC,26,0.786,32.6,26.1,5.09,4,0.64,0.36,1.01,1.283980922,0.133,-0.1,0.58,0.67,0.5115
UTEP,26,0,11.8,36.8,-3.67,0,-1.5,-1.21,-2.13,1.178950138,0.149,-0.5,0.57,0.71,0.4932
UTSA,26,0.545,23.5,17,-10.33,0,-0.86,-0.04,0.12,1.214374185,0.087,0.5,0.81,0.74,0.534
Utah,26,0.538,29.5,23.2,1.22,0,-0.28,0.52,0.23,1.080522455,0.126,0.1,0.59,0.37,0.5122
Utah State,26,0.462,30.2,26.9,-3.72,0,-0.76,0.18,0.22,1.261528341,0.092,0.4,0.76,0.56,0.4084
Vanderbilt,26,0.417,24.6,31.3,2.3,0,0.12,-0.53,-0.38,1.275365492,0.165,-0.6,0.94,0.68,0.5327
Virginia,26,0.462,22.5,28.4,3.55,0,-0.26,0.33,-0.67,1.233653772,0.088,-0.2,0.64,0.84,0.5185
Virginia Tech,22,0.692,28.2,14.8,2.41,21,0.07,0.94,0.07,1.107433214,0.1,0.3,0.34,0.79,0.5028
Wake Forest,26,0.615,35.3,28.3,6.03,0,0.69,0.3,0.68,1.235736771,0.145,0.7,0.97,0.69,0.4119
Washington,11,0.769,36.2,16.1,1.61,8,1.07,0.9,2.02,1.186811,0.033,0.8,0.75,0.5,0.4504
Washington State,18,0.692,30.3,25.8,2.39,24,-0.17,0.76,0.31,1.157664198,0.162,-0.3,0.67,0.72,0.508
West Virginia,26,0.538,34.5,31.5,3.07,22,0.41,-0.13,0.34,1.291525729,0.173,-0.6,0.3,0.25,0.4628
Western Kentucky,26,0.462,25.5,26.8,-9.61,0,-0.57,-0.57,-0.27,1.195944202,0.115,-0.6,0.46,0.62,0.5019
Western Michigan,26,0.5,33.9,29,-4.37,0,-0.26,-0.43,-0.63,1.126706586,0.201,0.8,0.15,0.78,0.5372
Wisconsin,6,0.929,33.8,13.9,6.18,9,0.71,1.3,1.8,1.180232848,0.085,0.4,0.66,0.68,0.5709
Wyoming,26,0.615,23.5,17.5,-4.65,0,-0.9,0.43,0.08,1.16043768,0.064,1.9,0.45,0.87,0.4525
Air Force,26,0.769,35.2,26.2,-4.53,0,0.26,-0.15,-0.07,1.031715543,0.194,0.7,0.34,0.85,0.6251
Akron,26,0.417,27.4,33.6,-3.93,0,-0.35,-0.86,-0.21,1.410243962,0.148,-0.5,0.74,0.52,0.6048
Alabama,2,0.933,38.8,13,7.29,1,1.03,1.88,2.51,1.210430378,0.066,0.6,0.46,0.66,0.6014
Appalachian State,26,0.769,29.2,17.8,-2.87,0,-0.09,0.39,1.14,1.167052975,0.118,0.6,0.72,0.75,0.5928
Arizona,26,0.25,24.8,38.3,5.2,0,0.45,-0.83,0.31,1.341100977,0.165,-1.2,0.6,0.57,0.5886
Arizona State,26,0.417,33.3,39.8,3.9,0,-0.21,-0.4,-2.01,1.236108573,0.26,-0.2,0.31,0.4,0.5688
Arkansas,26,0.538,30.3,31.1,4.35,0,0.59,-0.2,-1.04,1.309542092,0.182,-0.6,0.39,0.88,0.5662
Arkansas State,26,0.615,27.3,21.5,-5.64,0,-0.54,0.32,0.56,1.24976825,0.074,0.8,0.39,0.7,0.5586
Army,26,0.615,29.9,19.8,-6.41,0,-0.24,-0.1,-0.03,1.110586605,0.14,-0.2,0.59,0.81,0.5581
Auburn,24,0.615,31.2,17.1,5.51,0,0.62,0.85,0.6,1.082504419,0.105,0.2,0.61,0.55,0.5558
BYU,26,0.692,29.5,19.5,-1.19,0,0.01,0.43,-0.46,1.119430503,0.098,1.2,0.7,0.74,0.5439
Ball State,26,0.333,27,30.1,-5.86,0,-0.55,-0.55,-0.7,1.031378838,0.189,-1,0.77,0.86,0.5553
Baylor,26,0.538,34.6,29,0.39,23,0.4,0.03,0.02,1.227222871,0.162,-0.3,0.48,0.59,0.5551
Boise State,26,0.769,33.8,23.3,-0.91,0,0.71,0.36,2.07,1.306963974,0.085,-0.7,0.86,0.51,0.5516
Boston College,26,0.538,20.4,25,0.5,0,-0.89,0.54,-0.91,1.204961105,0.135,0.6,0.78,0.7,0.546
Bowling Green,26,0.333,24.8,38.3,-4.08,0,-0.68,-0.79,-1.18,1.10090139,0.17,-1.2,0.21,0.62,0.5459
Buffalo,26,0.167,16.5,32.3,-5.57,0,-1.04,-0.76,-0.96,1.191889712,0.165,-0.2,0.31,0.69,0.5451
California,26,0.417,37.1,42.6,5.92,0,0.7,-0.91,-0.94,1.186523768,0.238,0.3,0.19,0.47,0.5418
Central Michigan,26,0.462,26.3,30.3,-2.91,0,-0.46,-0.58,-0.47,1.314593776,0.178,-0.6,0.85,0.67,0.541
Charlotte,26,0.333,25.2,34.6,-5.76,0,-1.02,-0.73,-1.38,1.269581408,0.215,0.5,0.92,0.82,0.5401
Cincinnati,26,0.333,19.3,26.9,-1.58,0,-0.66,-0.08,-0.34,1.198383474,0.111,0.1,0.55,0.82,0.54
Clemson,1,0.933,39.2,18,6.55,2,1.28,1.1,1.61,1.143635749,0.114,-0.2,0.88,0.5,0.5382
Colorado,17,0.714,31.1,21.7,5.54,0,0.2,1.03,0.45,1.156136723,0.124,0.5,0.73,0.76,0.5371
Colorado State,26,0.538,35.3,30.4,-1.17,0,0.71,-0.64,0.67,1.288769212,0.157,-0.1,0.58,0.39,0.5365
Connecticut,26,0.25,14.8,28.1,-2.55,0,-1,-1,-1.15,-1,0.144,-0.6,-1,-1,-1
Duke,26,0.333,23.3,28.2,3.39,0,-0.21,0.04,-1.49,1.162243218,0.177,-0.1,0.71,0.72,0.5353
East Carolina,26,0.25,27,36.1,-0.11,0,0.07,-0.77,-0.94,1.287596864,0.216,-1.5,0.51,0.58,0.5347
Eastern Michigan,26,0.538,29.6,29.8,-4.07,0,-0.18,-0.56,-0.36,1.180095404,0.15,0,0.74,0.72,0.5324
Florida,14,0.692,23.9,16.8,4.75,25,-0.27,1.08,0.2,1.11830432,0.091,0.2,0.46,0.58,0.5286
Florida Atlantic,26,0.25,26.4,39.8,-5.68,0,-0.6,-1.39,-1.42,1.189580266,0.262,-0.5,0.54,0.61,0.5302
Florida International,26,0.333,24,34.8,-4.74,0,-0.88,-0.93,-1.18,1.200279573,0.185,-0.8,0.8,0.5,0.528
Florida State,8,0.769,35.1,25,6.16,4,0.96,0.76,1.01,1.283478091,0.126,0.1,0.77,0.52,0.5256
Fresno State,26,0.083,17.7,30.9,-2.42,0,-1.2,-0.72,-1.46,1.222157333,0.109,-0.8,0.66,0.6,0.5251
Georgia,26,0.615,24.5,24,2.57,18,-0.05,0.54,0.23,1.156049948,0.156,0.7,0.74,0.76,0.5218
Georgia Southern,26,0.417,26.6,26.5,-2.4,0,-0.48,-0.48,-1.19,1.162875252,0.19,0,0.86,0.38,0.525
Georgia State,26,0.25,19.9,26.6,-3.2,0,-0.78,-0.24,0.38,1.299105794,0.092,-0.6,0.45,0.69,0.5203
Georgia Tech,26,0.692,28.2,24.5,2.9,0,0.66,-0.16,0.81,1.301187206,0.114,0.5,0.89,0.4,0.5249
Hawaii,26,0.5,28.3,37.3,-3.44,0,-0.49,-0.67,-0.37,1.165249433,0.204,-0.7,0.66,0.68,0.5194
Houston,26,0.692,35.8,23.5,-1.95,15,0.24,0.46,0.32,1.249748626,0.112,-0.6,0.69,0.46,0.5194
Illinois,26,0.25,19.7,31.9,3.75,0,-0.73,-0.17,-0.82,1.244678142,0.168,-0.5,0.76,0.41,0.5188
Indiana,26,0.462,25.8,27.2,2.69,0,-0.22,0.44,0.51,1.26541328,0.124,-0.5,0.45,0.76,0.5188
Iowa,26,0.615,24.9,18.8,2.11,17,0.13,0.55,0.25,1.112019565,0.097,0.5,0.72,0.67,0.5181
Iowa State,26,0.25,27.7,31.3,1.65,0,0.16,-0.71,-0.62,1.196561721,0.207,0,0.56,0.69,0.5179
Kansas,26,0.167,20.3,37.3,2.52,0,-1.03,-0.23,-1.65,1.212940813,0.194,-1.4,0.78,0.83,0.5179
Kansas State,26,0.692,32.2,22.3,1.33,0,0.41,0.25,-0.2,1.117660104,0.101,0.9,0.67,0.65,0.5171
Kent State,26,0.25,20.6,28.7,-3.2,0,-0.84,-0.18,-0.67,1.195186593,0.104,0.9,0.81,0.83,0.5168
Kentucky,26,0.538,30,31.3,2.76,0,0.18,-0.31,0.21,1.311905504,0.15,-0.7,0.63,0.51,0.5156
LSU,13,0.667,28.3,15.8,5.85,5,0.69,1.49,2.04,1.302234594,0.071,0.1,0.89,0.86,0.5112
Louisiana Tech,26,0.643,44.3,33.6,-4.82,0,0.76,-0.75,1.52,1.255192073,0.145,0.4,0.42,0.35,0.5123
Louisiana,26,0.462,23.6,25.3,-4.95,0,-0.93,-0.2,-0.76,1.071207128,0.114,0,0.54,0.73,0.5127
Louisiana-Monroe,26,0.333,23.3,39.1,-2.55,0,-0.62,-1.28,-1.99,1.209134664,0.241,-0.9,0.8,0.41,0.5127
Louisville,21,0.692,42.5,23.8,2.1,19,0.93,0.69,2.32,1.348826562,0.116,-0.5,0.99,0.79,0.5122
Marshall,26,0.25,26.4,35.3,-4.59,0,-0.93,-0.98,-2.13,1.253900404,0.229,0.1,0.73,0.53,0.5104
Maryland,26,0.462,25.8,29.5,1.6,0,-0.04,-0.32,0.08,1.372584481,0.145,-0.6,0.9,0.42,0.5093
Massachusetts,26,0.167,23.3,35.5,-1.44,0,-0.4,-0.85,-1.06,1.385208818,0.167,-0.9,0.19,0.45,0.4492
Memphis,26,0.615,38.8,28.8,-1.11,0,0.64,-0.13,0.5,1.370963901,0.138,0.8,0.37,0.64,0.509
Miami (FL),20,0.692,34.3,18.5,2.82,0,0.3,0.71,1.19,1.286928375,0.08,0.7,0.77,0.61,0.5088
Miami (OH),26,0.462,22.8,23.8,-5.87,0,-0.32,-0.03,0.51,1.229841461,0.104,0,0.84,0.63,0.5071
Michigan,10,0.769,40.3,14.1,4.79,7,0.95,1.15,1.28,1.122726062,0.097,0.5,0.63,0.71,0.5058
Michigan State,26,0.25,24.1,27.8,4.29,12,0.32,-0.23,-0.44,1.205727882,0.178,-0.4,0.27,0.57,0.5057
Middle Tennessee State,26,0.615,39.7,35.8,-6.99,0,0.17,-0.88,0.45,1.389693212,0.152,-0.1,0.68,0.57,0.5053
Minnesota,26,0.692,29.3,22.1,1.65,0,-0.24,0.66,0.1,1.05717828,0.093,0.6,0.82,0.56,0.5044
Ole Miss,26,0.417,32.6,34,5.83,11,0.8,-0.19,-0.04,1.194831163,0.173,-0.3,0.69,0.54,0.5029
Mississippi State,26,0.462,30.4,31.8,2.76,0,0.5,-0.31,-0.54,1.237829924,0.163,0.6,0.38,0.63,0.5032
Missouri,26,0.333,31.4,31.5,2.58,0,0.13,-0.42,-0.28,1.286915919,0.135,-0.6,0.64,0.63,0.4992
Navy,26,0.643,37.9,31,-0.84,0,1.31,-0.84,0.46,1.199690402,0.153,0.1,0.34,0.57,0.4939
Nebraska,26,0.692,26.5,23.9,2.94,0,0.2,0.16,-0.28,1.219511911,0.146,0.4,0.9,0.59,0.4923
Nevada,26,0.417,25.4,29,-6.87,0,-0.16,-1.31,-1.24,1.123199587,0.192,0.3,0.96,0.67,0.491
New Mexico,26,0.692,36.7,31.5,-5.44,0,0.31,-1.06,0.16,1.380664823,0.184,-0.3,0.76,0.73,0.4907
New Mexico State,26,0.25,24.8,38.8,-2.29,0,-1,-1,-1.46,0,0.197,0.1,-1,-1,-1
North Carolina,26,0.615,32.3,24.9,1.79,22,0.52,-0.05,0.72,1.400447685,0.12,-0.5,0.51,0.66,0.498
